GeneId,Prediction
1,0.387743
2,0.655317
3,1.106122
4,0.093293
5,0.099833
6,0.900414
7,-0.011216
8,-0.089843
9,0.868967
10,-0.102960
11,0.868195
12,0.888971
13,0.008079
14,0.646800
15,0.713621
16,0.955182
17,0.504646
18,0.905807
19,1.044083
20,0.591546
21,0.554823
22,0.192711
23,0.951646
24,-0.081658
25,0.166262
26,0.990614
27,-0.202051
28,0.505825
29,0.302985
30,1.141693
31,0.746091
32,-0.031272
33,0.082155
34,1.017239
35,0.673655
36,0.201456
37,0.223009
38,0.078279
39,0.490181
40,-0.093561
41,0.592708
42,0.542632
43,1.014905
44,0.574375
45,1.113465
46,1.039332
47,0.609202
48,0.982432
49,1.025620
50,0.333376
51,1.137086
52,0.437234
53,0.858358
54,1.016548
55,1.120341
56,1.092575
57,-0.078820
58,0.709854
59,0.750747
60,0.916840
61,0.632789
62,0.067348
63,0.571915
64,0.947753
65,0.092068
66,0.638092
67,1.010917
68,0.186107
69,0.827899
70,1.030884
71,-0.103731
72,0.424541
73,-0.078496
74,0.511360
75,0.147603
76,0.156424
77,0.131140
78,1.067240
79,0.668533
80,0.899899
81,1.095076
82,0.131538
83,0.990464
84,0.923484
85,0.920128
86,0.990267
87,1.083764
88,-0.109809
89,1.102235
90,-0.125039
91,0.790630
92,0.144277
93,0.111222
94,0.552997
95,1.016682
96,1.012269
97,0.714639
98,1.035527
99,0.761318
100,0.401600
101,0.981940
102,0.917249
103,1.024936
104,0.714537
105,0.350901
106,1.018076
107,1.020647
108,0.927988
109,0.760558
110,0.599610
111,-0.031121
112,0.862846
113,1.075500
114,0.757309
115,0.797145
116,0.221608
117,0.820101
118,0.989858
119,-0.049058
120,0.978023
121,0.000252
122,1.052529
123,-0.112555
124,0.897513
125,0.827630
126,0.754936
127,0.543869
128,-0.137794
129,1.026908
130,0.713956
131,-0.050731
132,0.269931
133,0.996039
134,0.083117
135,-0.077186
136,0.295856
137,0.841901
138,0.914048
139,0.609021
140,0.232322
141,0.921143
142,0.996224
143,0.423076
144,0.136520
145,1.009148
146,0.733740
147,0.850564
148,0.745319
149,0.876439
150,0.817421
151,0.882064
152,0.086593
153,0.914387
154,0.646127
155,0.284523
156,0.989777
157,1.097140
158,1.065080
159,0.834115
160,1.113033
161,0.124188
162,1.128476
163,1.090884
164,0.148406
165,0.927573
166,-0.087670
167,1.107555
168,0.625954
169,0.266184
170,0.611542
171,0.077313
172,0.126057
173,0.538740
174,0.984798
175,0.931538
176,0.782109
177,0.844578
178,0.746483
179,0.134092
180,-0.002496
181,0.302362
182,-0.043029
183,0.813180
184,0.965175
185,0.923086
186,0.744308
187,0.974287
188,1.136790
189,1.091639
190,1.023572
191,0.663445
192,0.943728
193,0.180409
194,0.034039
195,0.721246
196,0.697314
197,0.516156
198,1.007967
199,0.276442
200,1.050555
201,1.014856
202,-0.030390
203,0.133002
204,-0.007908
205,0.098630
206,0.994570
207,0.946930
208,1.079032
209,0.237272
210,0.964371
211,-0.128211
212,-0.069161
213,1.101773
214,1.086425
215,0.638180
216,0.223026
217,0.091994
